Found 452291 fragment molecules

  0%|          | 0/452291 [00:00<?, ?it/s]
  0%|          | 57/452291 [00:00<13:17, 566.99it/s]
  0%|          | 130/452291 [00:00<11:24, 660.42it/s]
  0%|          | 220/452291 [00:00<09:49, 766.64it/s]
  0%|          | 326/452291 [00:00<08:33, 880.51it/s]
  0%|          | 439/452291 [00:00<07:46, 969.21it/s]
  0%|          | 544/452291 [00:00<07:34, 994.69it/s]
  0%|          | 650/452291 [00:00<07:25, 1013.13it/s]
  0%|          | 759/452291 [00:00<07:15, 1036.72it/s]
  0%|          | 871/452291 [00:00<07:05, 1061.59it/s]
  0%|          | 988/452291 [00:01<06:52, 1094.41it/s]
  0%|          | 1104/452291 [00:01<06:45, 1113.95it/s]
  0%|          | 1225/452291 [00:01<06:35, 1141.17it/s]
  0%|          | 1347/452291 [00:01<06:27, 1163.18it/s]
  0%|          | 1468/452291 [00:01<06:23, 1175.77it/s]
  0%|          | 1587/452291 [00:01<06:23, 1176.61it/s]
  0%|          | 1705/452291 [00:01<06:23, 1173.76it/s]
  0%|          | 1823/452291 [00:01<06:33, 1145.14it/s]
  0%|          | 1946/452291 [00:01<06:25, 1169.45it/s]
  0%|          | 2072/452291 [00:01<06:16, 1195.57it/s]
  0%|          | 2202/452291 [00:02<06:07, 1225.61it/s]
  1%|          | 2332/452291 [00:02<06:01, 1245.87it/s]
  1%|          | 2461/452291 [00:02<05:57, 1258.11it/s]
  1%|          | 2587/452291 [00:02<05:58, 1255.81it/s]
  1%|          | 2717/452291 [00:02<05:54, 1267.56it/s]
  1%|          | 2844/452291 [00:02<05:59, 1250.47it/s]
  1%|          | 2987/452291 [00:02<05:45, 1302.13it/s]
  1%|          | 3133/452291 [00:02<05:33, 1347.72it/s]
  1%|          | 3284/452291 [00:02<05:21, 1395.06it/s]
  1%|          | 3441/452291 [00:02<05:10, 1446.73it/s]
  1%|          | 3611/452291 [00:03<04:55, 1520.05it/s]
  1%|          | 3782/452291 [00:03<04:44, 1575.93it/s]
  1%|          | 3964/452291 [00:03<04:32, 1647.80it/s]
  1%|          | 4160/452291 [00:03<04:17, 1740.38it/s]
  1%|          | 4366/452291 [00:03<04:04, 1834.12it/s]
  1%|          | 4569/452291 [00:03<03:56, 1892.50it/s]
