Found 452291 fragment molecules

  0%|          | 0/452291 [00:00<?, ?it/s]
  0%|          | 57/452291 [00:00<13:21, 564.57it/s]
  0%|          | 130/452291 [00:00<11:26, 658.43it/s]
  0%|          | 220/452291 [00:00<09:51, 764.81it/s]
  0%|          | 326/452291 [00:00<08:34, 878.52it/s]
  0%|          | 439/452291 [00:00<07:46, 967.83it/s]
  0%|          | 544/452291 [00:00<07:34, 993.03it/s]
  0%|          | 650/452291 [00:00<07:25, 1013.78it/s]
  0%|          | 759/452291 [00:00<07:15, 1036.01it/s]
  0%|          | 871/452291 [00:00<07:05, 1060.28it/s]
  0%|          | 988/452291 [00:01<06:53, 1092.55it/s]
  0%|          | 1104/452291 [00:01<06:45, 1112.16it/s]
  0%|          | 1224/452291 [00:01<06:36, 1137.43it/s]
  0%|          | 1346/452291 [00:01<06:28, 1160.98it/s]
  0%|          | 1466/452291 [00:01<06:24, 1172.30it/s]
  0%|          | 1585/452291 [00:01<06:23, 1176.59it/s]
  0%|          | 1703/452291 [00:01<06:24, 1171.22it/s]
  0%|          | 1821/452291 [00:01<06:34, 1141.46it/s]
  0%|          | 1944/452291 [00:01<06:25, 1166.89it/s]
  0%|          | 2070/452291 [00:01<06:17, 1193.07it/s]
  0%|          | 2200/452291 [00:02<06:08, 1222.49it/s]
  1%|          | 2329/452291 [00:02<06:02, 1240.98it/s]
  1%|          | 2459/452291 [00:02<05:57, 1257.49it/s]
  1%|          | 2585/452291 [00:02<05:58, 1252.89it/s]
  1%|          | 2715/452291 [00:02<05:55, 1265.34it/s]
  1%|          | 2842/452291 [00:02<06:00, 1247.81it/s]
  1%|          | 2985/452291 [00:02<05:45, 1299.05it/s]
  1%|          | 3131/452291 [00:02<05:34, 1344.09it/s]
  1%|          | 3281/452291 [00:02<05:23, 1389.74it/s]
  1%|          | 3438/452291 [00:02<05:11, 1441.93it/s]
  1%|          | 3607/452291 [00:03<04:56, 1514.19it/s]
  1%|          | 3778/452291 [00:03<04:45, 1570.20it/s]
  1%|          | 3959/452291 [00:03<04:33, 1640.96it/s]
  1%|          | 4155/452291 [00:03<04:18, 1734.55it/s]
  1%|          | 4361/452291 [00:03<04:04, 1831.06it/s]
  1%|          | 4563/452291 [00:03<03:57, 1886.31it/s]
  1%|          | 4754/452291 [00:03<03:56, 1892.48it/s]
  1%|          | 4944/452291 [00:03<03:56, 1890.29it/s]
  1%|          | 5161/452291 [00:03<03:46, 1971.11it/s]
  1%|          | 5377/452291 [00:03<03:40, 2025.45it/s]
  1%|          | 5600/452291 [00:04<03:34, 2085.48it/s]
  1%|▏         | 5820/452291 [00:04<03:30, 2117.93it/s]
  1%|▏         | 6050/452291 [00:04<03:25, 2169.96it/s]
  1%|▏         | 6280/452291 [00:04<03:22, 2207.94it/s]
  1%|▏         | 6502/452291 [00:04<03:21, 2211.34it/s]
  1%|▏         | 6739/452291 [00:04<03:17, 2257.66it/s]
  2%|▏         | 6989/452291 [00:04<03:11, 2328.95it/s]
  2%|▏         | 7244/452291 [00:04<03:05, 2392.79it/s]
  2%|▏         | 7501/452291 [00:04<03:02, 2443.76it/s]
  2%|▏         | 7746/452291 [00:04<03:02, 2429.58it/s]
  2%|▏         | 7991/452291 [00:05<03:02, 2433.92it/s]
  2%|▏         | 8249/452291 [00:05<02:59, 2476.85it/s]
  2%|▏         | 8521/452291 [00:05<02:54, 2547.74it/s]
